  (0.7000000000000001, 0.44555555555555554, 0.6666666666666666)
  (0.8, 0.44555555555555554, 0.6666666666666666)
  (0.9, 0.44555555555555554, 0.6666666666666666)
  (1.0, 0.44555555555555554, 0.6666666666666666)
  (0.30000000000000004, 0.5, 0.6666666666666666)
  (0.4, 0.5, 0.6666666666666666)
  (0.5, 0.5, 0.6666666666666666)
  (0.6, 0.5, 0.6666666666666666)
  (0.7000000000000001, 0.5, 0.6666666666666666)
  (0.8, 0.5, 0.6666666666666666)
  (0.9, 0.5, 0.6666666666666666)
  (1.0, 0.5, 0.6666666666666666)
  (0.1, 0.5, 0.6666666666666666)
  (0.1, 0.5, 0.5)
  (0.2, 0.5, 0.5)
  (0.30000000000000004, 0.5, 0.5)
  (0.4, 0.5, 0.5)
  (0.5, 0.5, 0.5)
  (0.6, 0.5, 0.5)
  (0.7000000000000001, 0.5, 0.5)
  (0.8, 0.5, 0.5)
  (0.9, 0.5, 0.5)
  (1.0, 0.5, 0.5)

--- Summary ---
GT sources falsely rejected: 2622
Samples with GT rejection: 400/400
FPs correctly removed: 306594
FPs still included: 206
Coverage drop: 1.0000
